energy(0),homogeneity(0),contrast(0),correlation(0),energy(45),homogeneity(45),contrast(45),correlation(45),energy(90),homogeneity(90),contrast(90),correlation(90),energy(135),homogeneity(135),contrast(135),correlation(135),label
0.014331064250592782,0.1370969178243106,119.06752904576781,0.9836707368301174,0.01226410562690501,0.102066821638322,273.32691796147645,0.9622617371366733,0.012331959429267925,0.10299472884831827,255.94611658071574,0.9646541666276681,0.014331064250592782,0.1370969178243106,119.06752904576781,0.9836707368301174,malignant
0.025759307397510433,0.1496496992841062,163.1393977371895,0.9416499359874668,0.023280421726036844,0.11846024799678244,368.0237658268198,0.8659755781421313,0.023399123718072887,0.11948743847426803,349.5362850971922,0.872722262529151,0.025759307397510433,0.1496496992841062,163.1393977371895,0.9416499359874668,malignant
0.015064529930017395,0.12546797323150155,174.21792130270214,0.9654030738939786,0.01353929176433392,0.09799261265002172,469.924076720053,0.9050649222857694,0.013551591749178301,0.09831448853875342,461.93693407769945,0.9066473634186232,0.015064529930017395,0.12546797323150155,174.21792130270214,0.9654030738939786,malignant
0.0356538068638458,0.21867521214323402,77.58907686925231,0.9861435812333492,0.03535612263229604,0.21222064451042902,159.75004182420452,0.9715439377310789,0.03528382389094979,0.21047487630655287,156.65535103097085,0.9721011241270925,0.0356538068638458,0.21867521214323402,77.58907686925231,0.9861435812333492,malignant
0.01842768046908399,0.14409402667892027,137.10683864687275,0.982208448097531,0.015741827775499987,0.1039128101032019,349.86186999528974,0.9542272500287496,0.015714482774385412,0.10407076227069707,362.85287101777624,0.9525106812432347,0.01842768046908399,0.14409402667892027,137.10683864687275,0.982208448097531,malignant
0.011985853996793798,0.09732388740168044,445.09392486678814,0.902922340882101,0.009570651076999233,0.061106398487606475,1247.5470257797494,0.7241494802706786,0.009715521796283997,0.06264979297270763,1224.2533866100368,0.7293039154219478,0.011985853996793798,0.09732388740168044,445.09392486678814,0.902922340882101,malignant
0.012438695277700923,0.11479528737570283,199.62058817789753,0.9760049931655834,0.011137818106125047,0.09079379331095808,461.1823930209114,0.94423541180649,0.011188029458998,0.09272664048397378,447.0160966976514,0.9459156334988872,0.012438695277700923,0.11479528737570283,199.62058817789753,0.9760049931655834,malignant
0.012843140555824594,0.11760942121439222,181.9532339791356,0.9833743145309883,0.011522644365617918,0.0957419473384314,468.4226366930171,0.9570591511994351,0.01155926430648072,0.09549269247665923,466.44511529897034,0.9572088434203274,0.012843140555824594,0.11760942121439222,181.9532339791356,0.9833743145309883,malignant
0.017995811773277894,0.12694485121834814,177.25572496643903,0.9785325779088442,0.01712327064404165,0.10991368611223411,333.89100351125666,0.9592508248567372,0.01724420985820289,0.1126569536900077,324.29453929938177,0.9603991960297464,0.017995811773277894,0.12694485121834814,177.25572496643903,0.9785325779088442,malignant
0.01258605084233423,0.11182557432929192,199.25206912197257,0.956946756076173,0.011160499399543304,0.087656800544025,426.2178591084205,0.906605027078063,0.011181148849330667,0.08811133558984274,417.1677758593628,0.9085978253458279,0.01258605084233423,0.11182557432929192,199.25206912197257,0.956946756076173,malignant
0.02031631176381469,0.1318455493299794,385.2524700579185,0.9125017358917011,0.01818785730139732,0.10412756460591505,781.4712057352189,0.8217051918780858,0.018040173477784055,0.10275071537375449,789.7934306712655,0.8196712297869198,0.02031631176381469,0.1318455493299794,385.2524700579185,0.9125017358917011,malignant
0.014470375396283493,0.12788484435174033,118.95370147227878,0.9769766843767888,0.012776579215626131,0.1008535926093788,269.663983030822,0.9472043872916664,0.01279870018157064,0.10113230130933724,269.5040522462212,0.9472222169108083,0.014470375396283493,0.12788484435174033,118.95370147227878,0.9769766843767888,malignant
0.01489081536406256,0.134168633268173,107.42322528534329,0.9719173089358037,0.011700870111433885,0.08790839870126745,432.3519770154179,0.8855901263045206,0.011815387425159194,0.08982364774738551,415.62528581468797,0.8899821550908512,0.01489081536406256,0.134168633268173,107.42322528534329,0.9719173089358037,malignant
0.07004139996364542,0.20157087590081899,172.01452942128634,0.9507500357126607,0.07010637227899649,0.16625645740238018,427.14887062566265,0.8758936768996832,0.07070250442106556,0.1655817744308476,519.6114106638418,0.8491036795510258,0.07004139996364542,0.20157087590081899,172.01452942128634,0.9507500357126607,malignant
0.015691254446193164,0.13531418498284237,128.47674643461445,0.9823265661954309,0.013305557033931499,0.0959149965222379,362.1573536291497,0.9497648200671475,0.013254500566790114,0.09570239693814492,366.74128541865474,0.9491301919539658,0.015691254446193164,0.13531418498284237,128.47674643461445,0.9823265661954309,malignant
0.03682890999909816,0.17622517873996488,149.07004634645483,0.977170492110484,0.03553379361236393,0.155629796827097,298.9121786146401,0.9535724351345948,0.035726028923068344,0.15822575004450914,295.00216649556126,0.9541653836060399,0.03682890999909816,0.17622517873996488,149.07004634645483,0.977170492110484,malignant
0.016149499087845885,0.12950627806576132,274.026250042911,0.9653820628753957,0.014303663196468435,0.09798869211967082,711.7193069212044,0.9096838899468437,0.01445556029242528,0.1004459751563169,693.1932805265371,0.9120055463257603,0.016149499087845885,0.12950627806576132,274.026250042911,0.9653820628753957,malignant
0.012547051863498318,0.11895159188714373,235.845787672931,0.9631640912046626,0.011098274501120695,0.09206689948519935,585.4979318804745,0.9073401189348302,0.011015818303248584,0.09104534178049328,601.1965828645773,0.9048250431553341,0.012547051863498318,0.11895159188714373,235.845787672931,0.9631640912046626,malignant
0.026364233418609048,0.14846551214073833,129.82782220557075,0.9785987955797626,0.024450188687354702,0.12358692982227508,262.807644962747,0.9559222279831072,0.024625406603289504,0.12452970263517588,265.8995273014149,0.9553787508748928,0.026364233418609048,0.14846551214073833,129.82782220557075,0.9785987955797626,malignant
0.013848846425727677,0.12317336321661301,203.66319535493534,0.9725537958849598,0.01242016945725584,0.09655119860671005,536.5965013326106,0.9269245127274288,0.012275565483071123,0.09452297544526411,577.2374950679217,0.9213821772205337,0.013848846425727677,0.12317336321661301,203.66319535493534,0.9725537958849598,malignant
0.015713993399100738,0.13257638735648605,120.37768177028451,0.95703655071726,0.012158774336080294,0.08566927011388598,548.1512296382482,0.7991485933773192,0.012112103167189225,0.08498187368980506,581.1004382954006,0.7870110809860296,0.015713993399100738,0.13257638735648605,120.37768177028451,0.95703655071726,malignant
0.06724298312871395,0.17117091234898477,265.04955452895564,0.9449433892632079,0.06787499304087648,0.15521223229148956,332.7702986969965,0.9307126716966939,0.06882826823748837,0.15542564305258338,335.2336510421547,0.9302891460512793,0.06724298312871395,0.17117091234898477,265.04955452895564,0.9449433892632079,malignant
0.08822975277772598,0.22540699091064595,125.05925094203174,0.9633634842026945,0.08515719653071056,0.19890403161436537,241.2857290399578,0.9283420741213154,0.08594894339410768,0.20144546679062028,226.73327936706735,0.9326411835133933,0.08822975277772598,0.22540699091064595,125.05925094203174,0.9633634842026945,malignant
0.01501429889620385,0.12405392053547598,271.2115662894966,0.9643888789342646,0.013193725787171501,0.09268384987837194,774.9664344819746,0.8972272129872969,0.013154182864256367,0.09199012566865827,763.3226281027953,0.8987070357496838,0.01501429889620385,0.12405392053547598,271.2115662894966,0.9643888789342646,malignant
0.018196361661816,0.12916989647144306,172.19577762626113,0.9795122515597988,0.0172876575958523,0.11120782926209428,332.46209393443434,0.960103361079571,0.017296151634607064,0.11233877427198616,324.88219198416624,0.9609951453374238,0.018196361661816,0.12916989647144306,172.19577762626113,0.9795122515597988,malignant
0.014035718677431136,0.11162623968832426,185.40857533978684,0.9534500991567407,0.012523239762016612,0.08806850404697233,573.2947892581343,0.8543287479594528,0.012675069356374174,0.08877769042830537,560.9146273857607,0.8574146104603276,0.014035718677431136,0.11162623968832426,185.40857533978684,0.9534500991567407,malignant
0.01436995431938365,0.12702030045058788,133.40466224857573,0.9675334568202031,0.012380792233872484,0.09644224049784282,406.20227366551666,0.9000136482289371,0.012538335334265861,0.09917180723291026,382.2482389438328,0.9059201021854425,0.01436995431938365,0.12702030045058788,133.40466224857573,0.9675334568202031,malignant
0.018781922096727157,0.12509708892056412,422.99369666474,0.9042326509322633,0.016490275109600126,0.09880076603383937,840.0446058869675,0.8075576382454315,0.016322954213852305,0.09608295894522981,848.017288988642,0.8055976513388201,0.018781922096727157,0.12509708892056412,422.99369666474,0.9042326509322633,malignant
0.012200169097452722,0.0995781550509451,235.8881574089546,0.9395758175438035,0.009611123000432988,0.06289231818858443,714.9056237526314,0.815615002935108,0.009570231395888276,0.06318500788461064,742.5793911938308,0.8084242778464471,0.012200169097452722,0.0995781550509451,235.8881574089546,0.9395758175438035,malignant
0.01368098119131549,0.10468514362466884,353.3073802269327,0.892091648744801,0.011009584301301108,0.06842881670965748,1050.271916814976,0.670230837273847,0.01106842713678912,0.06752298430257445,1037.3378845763839,0.6743084171695253,0.01368098119131549,0.10468514362466884,353.3073802269327,0.892091648744801,malignant
0.012785142354204698,0.1210455086778482,146.03364318110377,0.9721256914094035,0.010633949431534303,0.08731268967615763,372.9870498924206,0.9282654645517026,0.010668100083733714,0.0873446726272035,359.6065487734283,0.9308563639570011,0.012785142354204698,0.1210455086778482,146.03364318110377,0.9721256914094035,malignant
0.01333668471226213,0.11251286975589353,197.03258024521287,0.9641818400400677,0.011353168482394557,0.08262633322285516,419.8576211923669,0.9235752160950832,0.01142313965351902,0.08411752193259363,408.82633523847056,0.9255943199458992,0.01333668471226213,0.11251286975589353,197.03258024521287,0.9641818400400677,malignant
0.029136851353287984,0.16946544790350795,131.91099788297961,0.9797575857559898,0.027405778599090633,0.14467644428086934,308.346953405018,0.9518996466368144,0.027343230523380953,0.14518714201023772,294.67151203730134,0.9540016790343047,0.029136851353287984,0.16946544790350795,131.91099788297961,0.9797575857559898,malignant
0.014480842177687556,0.12046242305350537,259.11496503385865,0.9519032615755899,0.013003273663876274,0.094563897672323,523.7096526662319,0.9019865729623726,0.013155704077674543,0.09732517773980083,465.1593403976665,0.9129543800986095,0.014480842177687556,0.12046242305350537,259.11496503385865,0.9519032615755899,malignant
0.012061386102515151,0.1078032403198767,290.45390369331466,0.94740348688656,0.01010840292628396,0.07630302308391669,921.6180646373839,0.8313171338223782,0.010206197515209814,0.07732205529847369,882.9866799554437,0.83833169794723,0.012061386102515151,0.1078032403198767,290.45390369331466,0.94740348688656,malignant
0.014667714026507232,0.12674907389894519,201.2338308457712,0.9541366935624753,0.013320242108291226,0.1032484336112181,458.06821404850376,0.8943050997733291,0.013372699815129938,0.10396477245773066,453.2011290322581,0.8954404961655504,0.014667714026507232,0.12674907389894519,201.2338308457712,0.9541366935624753,malignant
0.015268164149537796,0.1217932004758557,158.8969828620992,0.9651417525970784,0.014197316274266077,0.10184176070468613,259.119262913794,0.9417502065417324,0.014311140659750952,0.10322320109556654,269.6692610328529,0.9393988238960216,0.015268164149537796,0.1217932004758557,158.8969828620992,0.9651417525970784,malignant
0.011704662763309965,0.10692013363864124,172.79536299969553,0.9754617888734385,0.009892600318311993,0.07950020136911598,454.513356278062,0.9351476165689588,0.009880903134130096,0.07914672164681426,420.10261204600835,0.9401071734869293,0.011704662763309965,0.10692013363864124,172.79536299969553,0.9754617888734385,malignant
0.013521796202269027,0.11359732030706046,252.18562631664238,0.9432961697680801,0.011591815142043695,0.08215465201967649,708.0142173478014,0.8386792906986732,0.011625892230845997,0.08388329124335815,703.6378565455728,0.839669014747979,0.013521796202269027,0.11359732030706046,252.18562631664238,0.9432961697680801,malignant
0.010908555071519235,0.09006890953242866,372.8483103565871,0.9201301339910838,0.008846573754290607,0.06060382498553159,913.2221710062365,0.8022743043117249,0.008746476653041284,0.05956473131158694,943.065151050392,0.7958864781124123,0.010908555071519235,0.09006890953242866,372.8483103565871,0.9201301339910838,malignant
0.03372442633618382,0.19092864717451896,75.5740045595692,0.9799581912423645,0.0335736601731484,0.17525260268902118,236.2693976300197,0.936741950676116,0.03388592802518393,0.18077297994860822,222.3921489368695,0.9404745694991375,0.03372442633618382,0.19092864717451896,75.5740045595692,0.9799581912423645,malignant
0.03188342725309089,0.15156731133137857,182.88614828209768,0.9614103219275336,0.028744321908325543,0.11665775981342281,554.5794303857999,0.8816923165543298,0.02888666462494574,0.11731514156084023,541.4844621118391,0.8844195495563519,0.03188342725309089,0.15156731133137857,182.88614828209768,0.9614103219275336,malignant
0.014775324828506494,0.12781780256582723,180.80275739857723,0.9693926883506973,0.012452205478064367,0.09216106844805799,445.11160620247017,0.9236196389861561,0.012590866368518763,0.09428599071609818,410.93658024503185,0.9294684167290729,0.014775324828506494,0.12781780256582723,180.80275739857723,0.9693926883506973,malignant
0.01567187549800558,0.12989838465030676,273.73189011737753,0.9598716436332465,0.014480218181769517,0.11010173137002702,446.45984262386946,0.9337297469183936,0.01447776325875325,0.1089519249614451,432.16098330342083,0.935812760267231,0.01567187549800558,0.12989838465030676,273.73189011737753,0.9598716436332465,malignant
0.10469387550987552,0.21747720673160265,161.18166533175688,0.9551485904360246,0.10548229572061582,0.19178874318586672,342.7978650643996,0.9017196674003605,0.10597579407022432,0.19248924193092104,353.89062634630795,0.8985549563192009,0.10469387550987552,0.21747720673160265,161.18166533175688,0.9551485904360246,malignant
0.022206438491707437,0.15277632358385929,119.93356950067476,0.986642461081695,0.019602901809976096,0.11665683581115804,284.90193846251145,0.9680126849082149,0.019847833922037383,0.11798518264082322,288.1871947629499,0.9676371813373713,0.022206438491707437,0.15277632358385929,119.93356950067476,0.986642461081695,malignant
0.018971266817980198,0.1336738847419237,147.1138331546861,0.9597167239323792,0.01753399145388827,0.1102683374594669,272.1099838481728,0.9222852833702668,0.017560639135044215,0.1111790555057418,269.6534179638306,0.9229356394242111,0.018971266817980198,0.1336738847419237,147.1138331546861,0.9597167239323792,malignant
0.1612840453336458,0.29064623546761154,155.09288230658694,0.9831386060995179,0.15880926874145462,0.2687853600657411,362.1450743602687,0.9602115779767955,0.1588608913824887,0.2696172315635568,348.4164505688314,0.9616982756759931,0.1612840453336458,0.29064623546761154,155.09288230658694,0.9831386060995179,malignant
0.04463696686236155,0.15085212094117675,365.1391190983514,0.8991996818805682,0.04224629105550682,0.11432002955471718,910.7051675331853,0.7449397268282925,0.04286226792517275,0.1153096265569846,867.7460932440575,0.7571731489189747,0.04463696686236155,0.15085212094117675,365.1391190983514,0.8991996818805682,malignant
0.012887815888120931,0.10891347019937463,185.99246441971286,0.9507431973740281,0.010889150938189537,0.0803971909153782,520.5735970524572,0.8609986384526268,0.011110261768421678,0.08262094055125423,473.7013535841383,0.8734433789406174,0.012887815888120931,0.10891347019937463,185.99246441971286,0.9507431973740281,malignant
0.011414344025207085,0.10966727048586254,168.52865407213238,0.9777489886138563,0.00928877365191493,0.07552643006862743,538.1363862843683,0.9285679420954832,0.009355394602695976,0.0763102035237698,531.4551141542194,0.9294144804050616,0.011414344025207085,0.10966727048586254,168.52865407213238,0.9777489886138563,malignant
0.07833541438240757,0.18873709381744008,280.5386014594205,0.9549659407380847,0.07493559498083208,0.1606340182561775,530.9329246178626,0.9139779301397882,0.075603721259457,0.16231268276925756,545.223712174881,0.9117007240678111,0.07833541438240757,0.18873709381744008,280.5386014594205,0.9549659407380847,malignant
0.06449133940668723,0.23416623195719335,85.2731973208891,0.9683990138360219,0.061216019040430905,0.19659124249676213,170.5283767639523,0.9367545312543725,0.0615442544860299,0.1969192651739892,158.937722850842,0.9410414020948037,0.06449133940668723,0.23416623195719335,85.2731973208891,0.9683990138360219,malignant
0.011389330037301252,0.1057490001927211,204.31754828433003,0.9738201547365319,0.009967189625515198,0.08177847371389213,572.9301863031964,0.9261107535499389,0.009960863146763919,0.0809491061816556,583.3827639751553,0.9246900095370156,0.011389330037301252,0.1057490001927211,204.31754828433003,0.9738201547365319,malignant
0.012477162126491652,0.10312557600987433,414.10084535406514,0.9103705987170004,0.009859377924280177,0.06564321571391185,1153.235781349272,0.7493760714733991,0.009999724029168919,0.0674629320635656,1125.4623975822963,0.7553982542586468,0.012477162126491652,0.10312557600987433,414.10084535406514,0.9103705987170004,malignant
0.23486617228217668,0.34197507113201125,163.8905794511299,0.9738223054603093,0.23042341561324883,0.3142818956847019,293.12574742741276,0.9521905842799328,0.23026807413596823,0.3134539864667282,289.83474643802003,0.9527267040755778,0.23486617228217668,0.34197507113201125,163.8905794511299,0.9738223054603093,malignant
0.012401432060786132,0.11056770195870276,232.93120637305537,0.9664188362485926,0.010978670584707015,0.08599048431702208,485.69164248130045,0.9292852026427932,0.011092558393029426,0.08842182745771685,442.1476770888536,0.9356231086178723,0.012401432060786132,0.11056770195870276,232.93120637305537,0.9664188362485926,malignant
0.027182791221907476,0.14829807544196652,131.39031444413914,0.9821325288589103,0.025944318957084937,0.1289463227232494,228.026745593116,0.9688675769222184,0.025997618417755382,0.1276884923913225,236.84999717442287,0.9676625014703925,0.027182791221907476,0.14829807544196652,131.39031444413914,0.9821325288589103,malignant
0.018024815661271842,0.13396225069597745,151.65182184617476,0.9810218319151579,0.016237958652623664,0.10589072333169565,424.9402485295003,0.9462625455356697,0.016156278241203147,0.10544173582794816,420.0233686809179,0.9468533316811565,0.018024815661271842,0.13396225069597745,151.65182184617476,0.9810218319151579,malignant
0.025607482616696584,0.18870176623686244,98.02139310232548,0.9561413403196326,0.021645628618982452,0.13683356467605828,314.3396136924914,0.858933160877934,0.021707025956583886,0.1384505124059675,286.92711599599335,0.8711975777097541,0.025607482616696584,0.18870176623686244,98.02139310232548,0.9561413403196326,malignant
0.017492654353235694,0.15271938063011073,148.3263882337983,0.9644303372092508,0.015479917799240584,0.11913098358816473,512.6603913705395,0.8764713726101658,0.015687024676230732,0.12124138779849965,425.43766525811156,0.8975114226147696,0.017492654353235694,0.15271938063011073,148.3263882337983,0.9644303372092508,malignant
0.022299382777870805,0.1487774302472576,156.92449077513618,0.9759440445055279,0.020487171627225242,0.12488371207338926,244.38284641284645,0.9619565372599903,0.02049804329809104,0.1246785651062681,243.50358960566064,0.9621027964759343,0.022299382777870805,0.1487774302472576,156.92449077513618,0.9759440445055279,malignant
0.19125204560714942,0.33036625497244115,104.07369056955719,0.9520407778665892,0.1834464964669417,0.29039743254086203,198.31910534448764,0.9048547160644516,0.18516588691940558,0.29472972974943773,184.96088124950109,0.9112261949704435,0.19125204560714942,0.33036625497244115,104.07369056955719,0.9520407778665892,malignant
0.016814134102901897,0.1278013769242464,219.24506739155052,0.976799532913046,0.013851851708887124,0.08637507028761732,805.4059752554485,0.9144496821729687,0.013967365587768421,0.08877980146797013,823.0782475694339,0.9125947796802732,0.016814134102901897,0.1278013769242464,219.24506739155052,0.976799532913046,malignant
0.09908426445622046,0.22321566072528587,204.3462273467073,0.9692512626400035,0.09797340895486974,0.19945035107448045,661.935215640749,0.9008220117516186,0.098243836758791,0.2007065858747403,564.3611528856635,0.9154201905557421,0.09908426445622046,0.22321566072528587,204.3462273467073,0.9692512626400035,malignant
0.027431181703473178,0.139670551079146,270.76930266593484,0.9440648213631173,0.025814407543711736,0.10280397709247276,731.3142221553182,0.8465009975134441,0.026396427062461245,0.10285902835372195,758.9374361201109,0.8406740318066911,0.027431181703473178,0.139670551079146,270.76930266593484,0.9440648213631173,malignant
0.03446402515617074,0.19084831159611607,76.65360675671235,0.9806405883505896,0.034312786263462854,0.17924235700041075,184.39467860941022,0.9532158241545988,0.03446104656745317,0.18234440603707663,161.31736045161972,0.9590767262039274,0.03446402515617074,0.19084831159611607,76.65360675671235,0.9806405883505896,malignant
0.024306361938830262,0.18362388500919977,115.565318986779,0.9683492497153982,0.020761330199922507,0.13088452776229478,445.8184697972308,0.8783178636419471,0.020882507148675747,0.13282005751194673,407.0053443723546,0.8888895925604667,0.024306361938830262,0.18362388500919977,115.565318986779,0.9683492497153982,malignant
0.015418654974099161,0.1394492298329064,100.40636935623742,0.9877003951158937,0.013230585341913704,0.10096743268731627,304.7011791141586,0.9623358680246158,0.013253709089727797,0.10098246849382204,301.0610991838019,0.9627782405664915,0.015418654974099161,0.1394492298329064,100.40636935623742,0.9877003951158937,malignant
0.15460179763900667,0.28472255590967793,117.34460240963857,0.9700303951425968,0.15420534738748443,0.270904233285454,178.95715916820518,0.953725942262562,0.15441681468909607,0.2733060878181139,169.7429508315958,0.956050757021876,0.15460179763900667,0.28472255590967793,117.34460240963857,0.9700303951425968,malignant
0.18386842953086438,0.30370264191960666,156.21123247243995,0.9398267988012755,0.18034327214982981,0.2709031438515196,389.77118411240644,0.8477579209849126,0.180650137579773,0.2719114787090138,368.81603764344504,0.8560360362165885,0.18386842953086438,0.30370264191960666,156.21123247243995,0.9398267988012755,malignant
0.04720750581808765,0.18652129429720932,121.61105482319408,0.9736605100124275,0.04425010520855967,0.1624910639615719,191.33495612857013,0.9582792508744293,0.0442237077870113,0.16344724462780547,179.18589485908257,0.9608955549286384,0.04720750581808765,0.18652129429720932,121.61105482319408,0.9736605100124275,malignant
0.015448646500998729,0.1299897580852592,183.98520219558637,0.9747814123272406,0.014212104002292614,0.10868460782312432,415.2129873541221,0.9423950664693697,0.01420565092204547,0.10755559484499803,436.2334357207073,0.9394299891219795,0.015448646500998729,0.1299897580852592,183.98520219558637,0.9747814123272406,malignant
0.013278376960329743,0.12248770594679685,137.36091487570224,0.9743306142524861,0.010809501953576392,0.08537224219135706,437.8874149801216,0.9174192871818689,0.01080610811337833,0.08444922252810787,426.2586147760904,0.9195861740735535,0.013278376960329743,0.12248770594679685,137.36091487570224,0.9743306142524861,malignant
