energy(0),homogeneity(0),contrast(0),correlation(0),energy(45),homogeneity(45),contrast(45),correlation(45),energy(90),homogeneity(90),contrast(90),correlation(90),energy(135),homogeneity(135),contrast(135),correlation(135),label
0.025120947694662922,0.15671622274389269,116.19483712490043,0.9880922056561817,0.02262936052851123,0.1210503456597238,239.51705434627968,0.9753363660242549,0.02284895577023608,0.1228826805536651,243.311899454736,0.974938569798772,0.025120947694662922,0.15671622274389269,116.19483712490043,0.9880922056561817,malignant
0.01655532008713355,0.13652844661430388,241.02374528769934,0.9598618180541808,0.015401783814778977,0.11221607374836415,552.0678446207451,0.9071808312827939,0.01542629724147644,0.11274726203431544,534.4199604527578,0.9101344640026584,0.01655532008713355,0.13652844661430388,241.02374528769934,0.9598618180541808,malignant
0.019736275678823977,0.12819683927706096,144.6320911214953,0.9308079419936168,0.017559265950251583,0.10269783699215473,343.1533415550857,0.8271816481468084,0.01775566215110401,0.10354642025544168,321.0801928800769,0.8381630950382383,0.019736275678823977,0.12819683927706096,144.6320911214953,0.9308079419936168,malignant
0.014133891738429665,0.1181121613168368,171.3428651266766,0.9679198181624006,0.012696074720348846,0.09291711006195752,591.7981756797221,0.8880403225493314,0.012802826277522656,0.09382117138646924,588.1870563268722,0.8887228946864792,0.014133891738429665,0.1181121613168368,171.3428651266766,0.9679198181624006,malignant
0.028825403781045082,0.19788269313487067,106.90513089887493,0.9643424458379838,0.025711407571929492,0.15629004445921563,254.13657215833828,0.9156361493537677,0.025767134807886675,0.15743125007691555,250.81872953849407,0.9167440490413867,0.028825403781045082,0.19788269313487067,106.90513089887493,0.9643424458379838,malignant
0.014777780726001869,0.12050559054518664,298.06412925150056,0.9455656231639782,0.013495281832021288,0.10002477644263619,470.14365202602784,0.912902919814869,0.01353733197350029,0.10187623576190605,441.61394773750646,0.9181308751503212,0.014777780726001869,0.12050559054518664,298.06412925150056,0.9455656231639782,malignant
0.02484001821504131,0.14511616394420473,181.00741238132542,0.9696324907084487,0.02178588237037897,0.11249615025016298,476.42703417877607,0.9190958175576801,0.021874437310560543,0.11464591573407126,471.6505151862079,0.919889261717252,0.02484001821504131,0.14511616394420473,181.00741238132542,0.9696324907084487,malignant
0.013307986912074079,0.12031358153763178,227.81067298271063,0.9602898214069086,0.010655164148311873,0.07972788448943204,746.9646848943186,0.8688446885562273,0.010787842724368099,0.08123745562395374,721.8962059620598,0.8732160961541346,0.013307986912074079,0.12031358153763178,227.81067298271063,0.9602898214069086,malignant
0.014530568327617531,0.11040426915142797,450.36537438625203,0.8940068949614803,0.011813791422113086,0.07428811111999939,1052.6366100581145,0.7524766909582971,0.011841461762397653,0.07426313860676466,1004.2431089760004,0.763786616065793,0.014530568327617531,0.11040426915142797,450.36537438625203,0.8940068949614803,malignant
0.01326063396605647,0.12520033049574,163.16708523125,0.9735229160761701,0.010223844268487393,0.07596987728198656,546.1028808162313,0.9108785875660199,0.010210667873449538,0.07603022536839382,557.0815600828774,0.9090672083673383,0.01326063396605647,0.12520033049574,163.16708523125,0.9735229160761701,malignant
0.017831093404534773,0.1174507314554722,280.12779778795186,0.9558818911643007,0.01670432506455407,0.08189649090292844,801.9295949601367,0.8730905958339934,0.017083060252314618,0.08111105503707827,831.5502471579501,0.8684650138965722,0.017831093404534773,0.1174507314554722,280.12779778795186,0.9558818911643007,malignant
0.02567738218499213,0.1304874371792688,197.25066195581547,0.940450319435105,0.024462322499667177,0.09864191031580655,629.5460958434089,0.811454288554422,0.024730549152450227,0.10009480074132264,632.1797679046175,0.8108126896940404,0.02567738218499213,0.1304874371792688,197.25066195581547,0.940450319435105,malignant
0.018613244065792563,0.12644220334345407,364.40614452861325,0.9155233004659147,0.016520469834654987,0.10001552070304341,739.3692329385224,0.8274859266237427,0.016442897565624216,0.0990372138928389,763.0305598741268,0.8218197708473203,0.018613244065792563,0.12644220334345407,364.40614452861325,0.9155233004659147,malignant
0.0694468979544368,0.20718100932234015,135.3356271850728,0.9766305866463542,0.0668993869843629,0.19139086894954208,216.3388366320465,0.9618876925625708,0.06726527764854061,0.19093113920776075,216.9079306399085,0.9617527850168821,0.0694468979544368,0.20718100932234015,135.3356271850728,0.9766305866463542,malignant
0.014559328900454568,0.12852730821351724,127.26083920618056,0.9675720709533319,0.012310700800482598,0.09477416125554347,348.9172304317998,0.910579373716873,0.012383193021765155,0.09623027702392438,337.05749844990703,0.913599997053826,0.014559328900454568,0.12852730821351724,127.26083920618056,0.9675720709533319,malignant
0.01242559536653228,0.11513169602138415,150.54740427098673,0.9732917135289026,0.009892527958891069,0.07466685251879028,471.0063275154468,0.9157796465605474,0.009886750659177107,0.07485963341598033,480.0806792333851,0.9141528066646357,0.01242559536653228,0.11513169602138415,150.54740427098673,0.9732917135289026,malignant
0.013920153728956431,0.13223127693955325,129.42954061846555,0.9698481449471016,0.010525215186750075,0.07996897948570947,538.0807165861514,0.8726192547841197,0.010472177295185353,0.07822000696248836,542.8526901249633,0.8715108351352119,0.013920153728956431,0.13223127693955325,129.42954061846555,0.9698481449471016,malignant
0.01464428850002055,0.12423648188055704,149.3343448121228,0.9703174056695827,0.013866720969738648,0.10894228181173087,313.0144638104426,0.9371531225195704,0.014004236225840143,0.11050332308433697,298.4750783135239,0.94005000677982,0.01464428850002055,0.12423648188055704,149.3343448121228,0.9703174056695827,malignant
0.014215211167631619,0.11377148755566169,197.83647466603196,0.9639974177373768,0.012625013689169873,0.08716327678062079,658.9857389445998,0.8797479560093089,0.012715254742235475,0.08871806670024991,646.2082189635112,0.8820373109606013,0.014215211167631619,0.11377148755566169,197.83647466603196,0.9639974177373768,malignant
0.01384407142272173,0.13453992826567873,116.17763534036088,0.9787664929565221,0.011530543903129593,0.09443428188671556,338.000392531582,0.9373675767542026,0.011577758354909854,0.09525368331676067,316.17462589605736,0.9414089202339757,0.01384407142272173,0.13453992826567873,116.17763534036088,0.9787664929565221,malignant
0.017264872312816287,0.12737645353755314,188.164323168235,0.9754006069473595,0.01530187681394385,0.09960908339258687,442.5590924537732,0.9413195069630963,0.01530003898295454,0.09930986884709794,441.33206018518524,0.941444603963848,0.017264872312816287,0.12737645353755314,188.164323168235,0.9754006069473595,malignant
0.02648618222334922,0.1442587421237715,156.18015115708747,0.9765245175942868,0.025845251801022748,0.12926893013135055,392.52243647167717,0.9403603239035213,0.026111282769664564,0.13093747246746007,383.88918032786887,0.941645174679038,0.02648618222334922,0.1442587421237715,156.18015115708747,0.9765245175942868,malignant
0.012005268153328613,0.0987329251575607,510.2895698427383,0.8933390045448439,0.009773738773336328,0.06547992606519984,1200.8980609225143,0.746004379529848,0.009726907895584893,0.06667791550146891,1220.5373815875962,0.7417512037759906,0.012005268153328613,0.0987329251575607,510.2895698427383,0.8933390045448439,malignant
0.018102401382347397,0.13040181105241216,187.6386823866865,0.9767197742801387,0.01615439532627971,0.10175718556758077,459.6165641232054,0.9424413324588078,0.016133536144162318,0.10191457325831094,455.9624727356216,0.9428677683382202,0.018102401382347397,0.13040181105241216,187.6386823866865,0.9767197742801387,malignant
0.03246994790872827,0.14708461130292996,259.94238050633913,0.9565944110873134,0.03149011706568943,0.11032764120956619,722.4274653680804,0.87779530784761,0.0323086080297357,0.1114978998961561,698.9233182074128,0.8817916474983873,0.03246994790872827,0.14708461130292996,259.94238050633913,0.9565944110873134,malignant
0.02557509212035967,0.1441184906021113,200.7430831446595,0.966459019709757,0.022046637911059302,0.11208871246727235,496.12398411789957,0.9161552378639464,0.022155988316317723,0.11328400596658711,499.9035966033667,0.91550473924123,0.02557509212035967,0.1441184906021113,200.7430831446595,0.966459019709757,malignant
0.018483500672626055,0.13563143747840523,197.31371327790382,0.9662036952450953,0.016626852990237292,0.10201382307320644,444.9300011544281,0.9228080929438083,0.017040134195541994,0.10496863600335214,412.2668991774459,0.9284609395261253,0.018483500672626055,0.13563143747840523,197.31371327790382,0.9662036952450953,malignant
0.013794981342839836,0.11962498294876585,265.1527878843005,0.9594317592003635,0.012073713201939309,0.08718013935172113,832.0650428795564,0.8713034335246537,0.012241801887247196,0.0891712617263935,780.8117839358346,0.8791971010544033,0.013794981342839836,0.11962498294876585,265.1527878843005,0.9594317592003635,malignant
0.04313946553976947,0.19249727768692929,107.13855434331985,0.9631037291025252,0.04145793997439532,0.1501656882670095,420.33524467047874,0.8554032990385146,0.04173096765830472,0.153051657493231,391.15641083664,0.8653458437838616,0.04313946553976947,0.19249727768692929,107.13855434331985,0.9631037291025252,malignant
0.029546107206494605,0.16240170481427285,138.13930553064358,0.9289434560175476,0.027340344063575127,0.12344161146862448,412.0650689488953,0.7882705677810684,0.027482593031627523,0.12383952702409078,402.3982717989002,0.7931205753270916,0.029546107206494605,0.16240170481427285,138.13930553064358,0.9289434560175476,malignant
0.013068788628807797,0.11753881098005695,205.88692498106374,0.9693471083900046,0.011814825663296448,0.09693711081621588,432.4488147566718,0.9352561884988612,0.011746128358841106,0.09562379115774934,446.536393018746,0.9331274854187196,0.013068788628807797,0.11753881098005695,205.88692498106374,0.9693471083900046,malignant
0.014714920559327722,0.12130547640578743,253.38537600628314,0.961736143248441,0.01338486949026286,0.09878180977970132,492.1018360645386,0.9253563833073898,0.013478152320251412,0.09989646018634037,486.7841128012386,0.926154320834665,0.014714920559327722,0.12130547640578743,253.38537600628314,0.961736143248441,malignant
0.01583441138747444,0.12705679096950623,126.4028066474583,0.97708584803098,0.013953254397294175,0.0984848759552605,242.66099615076598,0.9556221105854138,0.01392900607200881,0.09842325792527314,242.2934598388757,0.9556762587346029,0.01583441138747444,0.12705679096950623,126.4028066474583,0.97708584803098,malignant
0.014238929658395107,0.11775060000330048,171.79811065770417,0.9725980451016162,0.012598004655387822,0.09030549230181159,501.40369790812406,0.9196178579854489,0.012664560353294718,0.09002703143064042,480.3931362570253,0.9229470364009112,0.014238929658395107,0.11775060000330048,171.79811065770417,0.9725980451016162,malignant
0.015524143421936696,0.13290290448964223,170.90721419045886,0.9822700875154478,0.014326551947787704,0.11074219179453147,388.16940569026434,0.9595395585829533,0.014225716853990083,0.1092344251502323,381.5605044699872,0.9601988467431369,0.015524143421936696,0.13290290448964223,170.90721419045886,0.9822700875154478,malignant
0.012354597070723406,0.11261245626344644,236.7965174284467,0.9530864883671247,0.0098171254657244,0.07312443825929099,916.1197101449277,0.8168521603711304,0.009887506574231524,0.07588768986423895,895.3128675320615,0.8208934590684281,0.012354597070723406,0.11261245626344644,236.7965174284467,0.9530864883671247,malignant
0.018586348231678894,0.13548632328744029,157.9920339138927,0.9781745458539302,0.01616520071302072,0.09398856224829354,478.6078682323965,0.9334444958253983,0.01634719379640652,0.09659264578673106,441.1540005666308,0.9386474392873225,0.018586348231678894,0.13548632328744029,157.9920339138927,0.9781745458539302,malignant
0.019057588217387584,0.13745157624235516,144.38803095493907,0.9824549620740118,0.018026154640913616,0.11721487004705733,294.552701030313,0.9639100495503538,0.018123336688278344,0.11993752459209638,277.93679773888033,0.9659190442996705,0.019057588217387584,0.13745157624235516,144.38803095493907,0.9824549620740118,malignant
0.013357024628733618,0.11942483423077495,225.21310592459608,0.9678787533165021,0.011926728915007814,0.09248327740222861,574.9428393744192,0.9171126735451524,0.011805706547189364,0.09117157647807564,612.2759196811774,0.9117288719403164,0.013357024628733618,0.11942483423077495,225.21310592459608,0.9678787533165021,malignant
0.019619776982202675,0.14746069118144095,103.52933719050455,0.9517441870350416,0.016662416627271734,0.1090336460437047,460.31150107806565,0.7725220282957053,0.01683041548612397,0.1108474929632865,430.6594770255223,0.7871185897867652,0.019619776982202675,0.14746069118144095,103.52933719050455,0.9517441870350416,malignant
0.011486764831058012,0.09276907651775915,538.3757319383451,0.8857286782704585,0.009446277726327359,0.060323122951578836,1270.0121989517456,0.7250291798174185,0.009391444792880657,0.06058139998341824,1306.60384382632,0.7170561360236412,0.011486764831058012,0.09276907651775915,538.3757319383451,0.8857286782704585,malignant
0.019476663678056397,0.14289402858030198,164.18777154092538,0.9659482533933852,0.01798137971933688,0.11672289291671326,409.1555494457329,0.9144750656887572,0.018115454124338595,0.11681282786942716,393.7460493606188,0.9176249185297998,0.019476663678056397,0.14289402858030198,164.18777154092538,0.9659482533933852,malignant
0.016034565317243756,0.132770288037757,161.91163537893567,0.9772333693993484,0.01402888258359689,0.09903336727788647,370.4352998268715,0.9475198905109976,0.014372940891395476,0.10284549519851083,326.10571725480963,0.9538050288674252,0.016034565317243756,0.132770288037757,161.91163537893567,0.9772333693993484,malignant
0.017570016215563918,0.12143316806052966,333.2193123127193,0.9381086984078166,0.015381552044533247,0.08701938407714709,932.4009276564191,0.8238780470379162,0.015473549534609818,0.08754835337020093,919.3282575937824,0.8262640284276446,0.017570016215563918,0.12143316806052966,333.2193123127193,0.9381086984078166,malignant
0.011108817524366838,0.09176872351710436,278.7219406698565,0.9504385502916812,0.009784685135618252,0.07156738465497149,651.5801332348688,0.8842560470609909,0.009865601991851955,0.073148794276816,611.1361536955344,0.8913868666574949,0.011108817524366838,0.09176872351710436,278.7219406698565,0.9504385502916812,malignant
0.018356044855794708,0.14696350219050583,113.57115630219081,0.9854496097049448,0.015472924671964799,0.10688133824105898,264.39118729176204,0.9659106493576122,0.015468791516316246,0.10766120447403206,257.0249066960035,0.9668700365568511,0.018356044855794708,0.14696350219050583,113.57115630219081,0.9854496097049448,malignant
0.01231536887207569,0.11156889430340383,256.44755600024814,0.9556041094011112,0.010068144302153295,0.07511203063919357,1045.3179759956354,0.8173830337778931,0.010133399486689294,0.07685035629917436,1004.3324516706213,0.824515754097701,0.01231536887207569,0.11156889430340383,256.44755600024814,0.9556041094011112,malignant
0.01766193304283884,0.12474098580574129,178.8012433900961,0.9785944463124093,0.016837848393786846,0.10840864927449555,324.5136022017572,0.9610193970482537,0.016968100031087004,0.1106593073018081,314.6935420605865,0.9621785349415378,0.01766193304283884,0.12474098580574129,178.8012433900961,0.9785944463124093,malignant
0.013638410530857356,0.12550296389405194,191.03200288084014,0.9803180499603061,0.012064323446029463,0.0976069845065492,455.1975301434589,0.9529415650079737,0.01201250340528614,0.09815534052055215,476.70669318870534,0.9506851732929218,0.013638410530857356,0.12550296389405194,191.03200288084014,0.9803180499603061,malignant
0.019703809290800418,0.13460442235497685,179.99773918934844,0.9757961298912817,0.019178866578107287,0.1162912650830727,501.76837604308463,0.9320522303316852,0.019253314751597323,0.11588178296955896,501.6602754393739,0.9320476885864174,0.019703809290800418,0.13460442235497685,179.99773918934844,0.9757961298912817,malignant
0.0628512644280417,0.18575134407412067,141.9092708504504,0.954565244900107,0.06286875625674782,0.14676714289562118,465.4620839743349,0.8481897049711178,0.06342938964987142,0.14677164988917457,491.5652042728637,0.8397828889151482,0.0628512644280417,0.18575134407412067,141.9092708504504,0.954565244900107,malignant
0.01605090119558896,0.11998016111631739,146.0782249040261,0.97464952013739,0.015013500359942644,0.09848114229530042,457.3546390316236,0.9198857354762123,0.015123076651944616,0.09999760095785327,428.01001854673115,0.9250139602058016,0.01605090119558896,0.11998016111631739,146.0782249040261,0.97464952013739,malignant
0.13855051688965772,0.2483997203296955,106.60910440104574,0.9883242325647448,0.13519770742653078,0.22124741372227616,235.6135338056051,0.9740214171541558,0.1354823883872731,0.2229783342239645,237.74834795707437,0.9737819054680492,0.13855051688965772,0.2483997203296955,106.60910440104574,0.9883242325647448,malignant
0.013333518217268064,0.11700291260987673,194.92743626788462,0.9659489952361273,0.01173227094327424,0.0907516245665335,443.7504053726236,0.9221073787736032,0.011749805318956294,0.09155359680713553,438.8103279844375,0.922928057599358,0.013333518217268064,0.11700291260987673,194.92743626788462,0.9659489952361273,malignant
0.23236981512806984,0.3334098667307842,118.60869588271167,0.9763657188924967,0.22687644764574727,0.307991358975394,214.28197589335605,0.9567361567640287,0.22796632067425712,0.31236483983975927,195.88220073322353,0.960460666935189,0.23236981512806984,0.3334098667307842,118.60869588271167,0.9763657188924967,malignant
0.10555900647013247,0.2828526472607008,77.79488296322548,0.9744245538708405,0.10318187573570896,0.2535989695391712,131.27553301747113,0.9565000083947951,0.10365985230080878,0.2535349793937819,138.00888396156688,0.95423688444473,0.10555900647013247,0.2828526472607008,77.79488296322548,0.9744245538708405,malignant
0.01315924688720677,0.11202956976829713,262.864599520239,0.9668467692468985,0.011251941586633715,0.07864706963159704,783.4687850580638,0.9002375975444349,0.011259174930014873,0.07928085480910334,805.3585729418888,0.897448567115817,0.01315924688720677,0.11202956976829713,262.864599520239,0.9668467692468985,malignant
0.025937600381224918,0.15111541282822746,160.44122525990548,0.9727203082776009,0.02454460790984277,0.13064815808491712,348.139733288104,0.9406411297710641,0.024715052554495083,0.1327225071729594,339.57602982623933,0.942079436326658,0.025937600381224918,0.15111541282822746,160.44122525990548,0.9727203082776009,malignant
0.03391873456345949,0.16944918763860012,90.89459812935955,0.9876414383504247,0.03138407858296801,0.14427770649317956,207.6701906412478,0.9715934511330506,0.03138591119526828,0.1453787383115403,195.96583717915624,0.973188173664802,0.03391873456345949,0.16944918763860012,90.89459812935955,0.9876414383504247,malignant
0.03666109374102084,0.1661376858160204,137.06846174004193,0.9813640979507021,0.0332552977151999,0.13490101160585694,389.4022977745845,0.9466987011140293,0.03333890443057636,0.13701658045664808,347.6848321476211,0.9524504517973233,0.03666109374102084,0.1661376858160204,137.06846174004193,0.9813640979507021,malignant
0.013977973115893483,0.10834798488040358,217.91112545381202,0.9531205463257559,0.012059841619617285,0.07812446033297979,497.48377142672496,0.8927412296060738,0.011975084324803563,0.07664193605733177,558.6195281866682,0.879646527348269,0.013977973115893483,0.10834798488040358,217.91112545381202,0.9531205463257559,malignant
0.1340189632327176,0.2620247115267136,204.65207284842123,0.9547684092736527,0.1298186263282778,0.23309573562345864,424.2429347751693,0.9044061005222681,0.13038118643910726,0.23486155510235868,406.03595078605605,0.9084901957364647,0.1340189632327176,0.2620247115267136,204.65207284842123,0.9547684092736527,malignant
0.02776164530782527,0.14148295149413168,179.62425125642824,0.9716101685966042,0.027197432825319827,0.1205758976569736,486.2657868862083,0.9228142580521279,0.027343056219228667,0.12173150881926877,490.9151138943822,0.9220371268274893,0.02776164530782527,0.14148295149413168,179.62425125642824,0.9716101685966042,malignant
0.018397342581261227,0.12769456353213426,176.3965637254902,0.9791605377812765,0.01751779908514318,0.11172926876198652,338.73394603743145,0.9596830004610967,0.017542996791073396,0.11143244796896047,328.7621240084818,0.9608500333937585,0.018397342581261227,0.12769456353213426,176.3965637254902,0.9791605377812765,malignant
0.016717241711623948,0.13905322944395707,217.91432904992627,0.967970308338479,0.0148996396889259,0.10980662707346041,402.6818193361608,0.9405703942769866,0.014879355527400351,0.11070671875367165,379.81737690514007,0.9439128154676589,0.016717241711623948,0.13905322944395707,217.91432904992627,0.967970308338479,malignant
0.01415332103724634,0.11523953389049976,223.60776213427033,0.9553333915432827,0.012136344113112712,0.08290249357823168,602.6656962639494,0.8779943899583488,0.012183591733010762,0.08448472250408981,554.5153989678444,0.8877467248652561,0.01415332103724634,0.11523953389049976,223.60776213427033,0.9553333915432827,malignant
0.0560353564718742,0.17551429723839113,133.3691083240103,0.9785724792995395,0.0554571735531555,0.14000691737080714,384.8868421052631,0.9381237498660148,0.05558764731161477,0.1414452734468462,381.8842731899951,0.9386347653245841,0.0560353564718742,0.17551429723839113,133.3691083240103,0.9785724792995395,malignant
0.014193835005007177,0.13820277349314036,110.47869101633393,0.9851598018674723,0.01227101830474119,0.10291662274083484,298.53452856153405,0.9595903313819534,0.01227128281152137,0.10129674543443111,294.4520077908839,0.9601401018532545,0.014193835005007177,0.13820277349314036,110.47869101633393,0.9851598018674723,malignant
0.015010667688866237,0.11913840757947831,204.3320817952589,0.9458046007438259,0.012894907258204245,0.08697082809556164,671.0742436891273,0.8179988921383589,0.012997242903653998,0.08992877205598977,619.6486268751489,0.8319354072795059,0.015010667688866237,0.11913840757947831,204.3320817952589,0.9458046007438259,malignant
0.13132416037038133,0.25054938561999346,175.82432851314144,0.9741929825474794,0.12664426012684915,0.22746147321725588,449.8217551862713,0.9332002010775761,0.12753688871908794,0.23000362077136968,448.1184727417286,0.933420233377496,0.13132416037038133,0.25054938561999346,175.82432851314144,0.9741929825474794,malignant
0.06724298312871395,0.17117091234898477,265.04955452895564,0.9449433892632079,0.06787499304087648,0.15521223229148956,332.7702986969965,0.9307126716966939,0.06882826823748837,0.15542564305258338,335.2336510421547,0.9302891460512793,0.06724298312871395,0.17117091234898477,265.04955452895564,0.9449433892632079,malignant
0.047553459310298335,0.1661137402211761,208.03225940852067,0.9610527694243491,0.04179355536301711,0.12217939574013433,705.1090877941062,0.8663896247921921,0.04254858052592235,0.1250902355195765,674.64261173609,0.8721369633076911,0.047553459310298335,0.1661137402211761,208.03225940852067,0.9610527694243491,malignant
0.022638500866923275,0.1521685811683972,139.29979873651254,0.9756284483788358,0.02163719014631869,0.13292712474720955,288.361702213118,0.9490207943707193,0.021715052029313224,0.13415596011180986,280.1428508420209,0.9504824582180219,0.022638500866923275,0.1521685811683972,139.29979873651254,0.9756284483788358,malignant
0.013605945684690682,0.12745653122316342,187.10013244428202,0.9737816920884671,0.011645291015319048,0.0937064841066302,544.4329070550083,0.9227680155995529,0.011789621077278652,0.09601114083678614,497.9809627424034,0.9293593639898177,0.013605945684690682,0.12745653122316342,187.10013244428202,0.9737816920884671,malignant
