energy(0),homogeneity(0),contrast(0),correlation(0),energy(45),homogeneity(45),contrast(45),correlation(45),energy(90),homogeneity(90),contrast(90),correlation(90),energy(135),homogeneity(135),contrast(135),correlation(135),label
0.019227697966003713,0.13980828040097829,157.28105550087082,0.9802967469608173,0.017845574209924248,0.11703525911951015,360.6139203421301,0.9544050774778733,0.01799986307395094,0.11975294408754102,353.894310456151,0.9552341399220605,0.019227697966003713,0.13980828040097829,157.28105550087082,0.9802967469608173,malignant
0.01830481277763756,0.14710419881088088,133.79899342569547,0.978878640290032,0.01769536341104155,0.1265339059106523,379.7102152744096,0.9391538934644257,0.01777578984290932,0.12730166438214874,386.645948160286,0.9380647066086948,0.01830481277763756,0.14710419881088088,133.79899342569547,0.978878640290032,malignant
0.017133486365998506,0.12496977994407679,314.45752978785225,0.9501267606354298,0.01572999582372841,0.09754166652784983,791.0702671968285,0.8731338634200522,0.015771718585190848,0.0981390068429456,691.4318141176653,0.8891049259962366,0.017133486365998506,0.12496977994407679,314.45752978785225,0.9501267606354298,benign
0.014671069196529303,0.12151346478942122,156.89190669371197,0.964569380523006,0.011525944027990646,0.07750495461517437,545.7293635919166,0.8752608242473372,0.011458463793845686,0.07674432733713182,552.0980699327257,0.8738029286038453,0.014671069196529303,0.12151346478942122,156.89190669371197,0.964569380523006,benign
0.017635425987888514,0.16011696667681793,128.28445238839984,0.970077081108697,0.014120875418572442,0.10946712603164677,487.39190369362143,0.8863201239235601,0.014386988631301263,0.11255378403185001,463.58543902508916,0.8918695735188334,0.017635425987888514,0.16011696667681793,128.28445238839984,0.970077081108697,benign
0.014579232249786758,0.1414387176504716,129.36432262856607,0.9859275967281688,0.012205666944283565,0.09755734166779957,395.9010531582352,0.9567092249239715,0.012270676268499724,0.0976561264859051,396.0912737176169,0.956681591405956,0.014579232249786758,0.1414387176504716,129.36432262856607,0.9859275967281688,benign
0.016076616081225292,0.12465699342312309,180.13742874375873,0.9601051743858671,0.012427263194018864,0.08000165750564424,621.9690874723874,0.862640037579219,0.012547688565405054,0.08024531769012799,617.3294661620619,0.8636893470361109,0.016076616081225292,0.12465699342312309,180.13742874375873,0.9601051743858671,benign
0.012158632347433498,0.10213520217944969,435.1092355773479,0.9123209520582095,0.010190497396674804,0.06981462219523825,1114.5151028706007,0.7698641479473638,0.010154264169258314,0.0703448577529309,1092.729575435096,0.7743446777239285,0.012158632347433498,0.10213520217944969,435.1092355773479,0.9123209520582095,benign
0.018610832697128356,0.14141494221574852,148.6200173103799,0.9742707188569574,0.016216391782429916,0.10612932575740161,436.3798111837328,0.9241551639257675,0.016361966260527598,0.10728419343392591,437.8147471054236,0.9239359459780193,0.018610832697128356,0.14141494221574852,148.6200173103799,0.9742707188569574,benign
0.013447938107633929,0.1047823003582771,437.44382821225327,0.8883866025173932,0.01110827902787433,0.07196705209537829,886.7979758899536,0.7711378599159373,0.010937752895791228,0.0702034168600808,940.8128862037322,0.7572908384728094,0.013447938107633929,0.1047823003582771,437.44382821225327,0.8883866025173932,benign
0.012043899288629346,0.10046693596855419,364.5188298723659,0.9263811573893264,0.009789820636490384,0.06397502784055017,1196.6316717285629,0.7592159291965707,0.009850648339272823,0.06479393666898375,1219.7475244707489,0.7546987300802168,0.012043899288629346,0.10046693596855419,364.5188298723659,0.9263811573893264,benign
0.08630414581320996,0.19411274726146777,229.91585882391053,0.9503837256256207,0.08516154658702522,0.16393409272197318,739.4916114071846,0.8393670418744907,0.08566592673190311,0.16546493852244037,737.3792593795681,0.839758256686516,0.08630414581320996,0.19411274726146777,229.91585882391053,0.9503837256256207,benign
0.0175053318288353,0.12417090393908636,242.09267261857255,0.9105765540355385,0.013890031821121938,0.07901032335417726,774.8053553352815,0.7044963942000424,0.013890059828767488,0.07891743649033013,780.766129032258,0.7021233285331474,0.0175053318288353,0.12417090393908636,242.09267261857255,0.9105765540355385,benign
0.01297198690295159,0.1117153887864047,196.75227494802706,0.9526643954271796,0.010605762528615737,0.07872410557031208,729.7189169730577,0.8233926343500109,0.010614817592606103,0.07852521944472327,681.3473754340629,0.8350563457157512,0.01297198690295159,0.1117153887864047,196.75227494802706,0.9526643954271796,benign
0.3059486102566248,0.39713904047569965,161.51976370623913,0.9386892855164516,0.29831318051945,0.36777187432682895,419.5790515473246,0.8355462696936224,0.2973661980307386,0.36414825656591904,417.8399945806802,0.8363376648961935,0.3059486102566248,0.39713904047569965,161.51976370623913,0.9386892855164516,benign
0.01775130435176506,0.1324645148445195,141.0362968718804,0.9424371723577266,0.014459803339918384,0.09040742772366171,651.4234670642451,0.7208644078509714,0.01446053188414528,0.09143771837980855,650.7042094919971,0.721164704751207,0.01775130435176506,0.1324645148445195,141.0362968718804,0.9424371723577266,benign
0.012661040437945166,0.10522239211274252,403.56629921609317,0.9217599380464062,0.010860098463019762,0.07586506219002413,1092.891283115955,0.7838666754605927,0.01135897233794624,0.08137654452378812,964.2636884077342,0.8093522028341897,0.012661040437945166,0.10522239211274252,403.56629921609317,0.9217599380464062,benign
0.01370664256070859,0.1292788531347541,187.01843434400402,0.96778064184548,0.011046690795152046,0.0860878831606416,629.724393697398,0.8898549155769336,0.011193959654501623,0.08853214434645494,574.9298613970705,0.8994312602016267,0.01370664256070859,0.1292788531347541,187.01843434400402,0.96778064184548,benign
0.020808417950359044,0.1365720379249717,184.66376761242998,0.9789159760476541,0.019549067335773274,0.10848636337282241,503.8112916239952,0.941978062945948,0.01957187255085078,0.1093823310197805,490.6477806475096,0.9434850052821664,0.020808417950359044,0.1365720379249717,184.66376761242998,0.9789159760476541,benign
0.014550189408745211,0.11665687055635371,222.71267395054622,0.9550560998960373,0.01258866320809281,0.08601516181977774,594.7058737411486,0.8787048183818521,0.012633048835889019,0.08721000834847524,545.6037888227422,0.8887155508229408,0.014550189408745211,0.11665687055635371,222.71267395054622,0.9550560998960373,benign
0.013905029408721356,0.11849184248231485,235.7545936116382,0.9582188401619581,0.012668445120419416,0.09880863730656535,481.8064249560997,0.9137927188538213,0.012510178809988703,0.09517531426173322,521.9311765615644,0.9065951227662988,0.013905029408721356,0.11849184248231485,235.7545936116382,0.9582188401619581,benign
0.06544811312932468,0.18363916190316235,205.85950848028583,0.9674442219641923,0.06506118959550886,0.16872625707426087,380.83726342448404,0.9389869967917914,0.06588667552654968,0.17038492263203933,403.9363674321502,0.9352896339368009,0.06544811312932468,0.18363916190316235,205.85950848028583,0.9674442219641923,benign
0.015321702917817715,0.11412567627412813,237.7709944191557,0.9625182283345691,0.013241852944732463,0.08459700555851044,631.1312847630238,0.8993665984358843,0.013145292193271828,0.0839100673853978,620.1185056302785,0.9011184858463787,0.015321702917817715,0.11412567627412813,237.7709944191557,0.9625182283345691,benign
0.017887172953761046,0.1309470269376164,112.67846854641695,0.951441796691666,0.013471441638206492,0.07745049525709048,507.96044124406325,0.7801845186123465,0.013486033632626121,0.07674140702096334,522.6729393468119,0.773686936002287,0.017887172953761046,0.1309470269376164,112.67846854641695,0.951441796691666,benign
0.015322408011875809,0.12217535938121489,267.015155734783,0.967632095218703,0.013716720235317646,0.09219754617912848,795.54949574182,0.9027187777871353,0.013638048628392097,0.09203310387872891,848.8849486772367,0.8961581135266952,0.015322408011875809,0.12217535938121489,267.015155734783,0.967632095218703,benign
0.023132377428609206,0.1529973312429105,217.92457322029964,0.9662311734362168,0.02184112305452159,0.12744568602413123,516.690684196196,0.917975012929699,0.022038881396495465,0.13057983680958654,489.177015064451,0.9223061119876166,0.023132377428609206,0.1529973312429105,217.92457322029964,0.9662311734362168,benign
0.012076445724627054,0.09131509216489951,367.39864815784745,0.9061216739455915,0.00946827243721428,0.05700816200838872,1096.1634107455002,0.717034471342664,0.009474722777881606,0.057092794391561015,1102.870745194889,0.7151866271363528,0.012076445724627054,0.09131509216489951,367.39864815784745,0.9061216739455915,benign
0.013607062096467481,0.12575616824220123,134.98125902771508,0.9737876395379902,0.01169008265115176,0.09480163866974214,423.4621988165011,0.9163205010333288,0.011688472836772651,0.09554020082686464,411.381500357578,0.9187109756634566,0.013607062096467481,0.12575616824220123,134.98125902771508,0.9737876395379902,benign
0.011445338441452011,0.0845134134624774,424.7253574208097,0.8877959028421419,0.00920714316628589,0.05238201485668641,1155.7171346492448,0.6939968318876814,0.009234124196278502,0.05183288996138393,1173.4053775771927,0.6890254876485359,0.011445338441452011,0.0845134134624774,424.7253574208097,0.8877959028421419,benign
0.014263848957147154,0.12397023524460944,157.41420955640382,0.9722018864698164,0.01259955319359863,0.09570015062221031,388.8581678252235,0.9308313779566699,0.012626592877558893,0.09783577753949847,395.1907196907114,0.929710659069804,0.014263848957147154,0.12397023524460944,157.41420955640382,0.9722018864698164,benign
0.018912018279448158,0.15272780501202138,117.60655066363641,0.9583101044935818,0.01503338388230608,0.10196475580038174,662.3855588801142,0.7652754216431198,0.015347116290711898,0.10548412859300722,570.0373508794846,0.7979955424338202,0.018912018279448158,0.15272780501202138,117.60655066363641,0.9583101044935818,benign
0.015490823013617042,0.12540554185340988,196.92367044530687,0.9654971040037443,0.013322832958791858,0.09248416348978264,623.5783674413228,0.8885332660117923,0.013392648845259142,0.09355889478786042,607.7672725873774,0.8912764567128549,0.015490823013617042,0.12540554185340988,196.92367044530687,0.9654971040037443,benign
0.014810705802807585,0.12042086990581967,230.2465815089839,0.9651064009572639,0.012950507367788692,0.0895036534673444,720.5955650929899,0.8893379669451635,0.013086013138219117,0.09247064539688515,695.8302019328744,0.8931249834757956,0.014810705802807585,0.12042086990581967,230.2465815089839,0.9651064009572639,benign
0.012870511511584543,0.12315674521869029,151.97554995786797,0.975486281811769,0.010393916855520317,0.0826720996641954,527.5776971972377,0.914142165774282,0.010476603902375495,0.0837370399901162,481.8897965606384,0.9215922717088161,0.012870511511584543,0.12315674521869029,151.97554995786797,0.975486281811769,benign
0.01593127041681926,0.12611853124122735,124.70748404144517,0.9801005978302768,0.014682501582354191,0.10578839454885135,237.98830526578027,0.9614401758620014,0.014723233516239399,0.10613702851813567,235.2667924528302,0.9618974481135971,0.01593127041681926,0.12611853124122735,124.70748404144517,0.9801005978302768,benign
0.012338711692347591,0.11138355166216217,217.93214499295877,0.9576220573590596,0.010886406919462965,0.08798530410450384,402.0928570597655,0.9217479506258348,0.010876675611973708,0.08814571861118038,428.1798501281188,0.916624878110768,0.012338711692347591,0.11138355166216217,217.93214499295877,0.9576220573590596,benign
0.01957816701815643,0.13297855267651984,249.57937885802477,0.9691692543580819,0.016441089688429014,0.10080317741973863,699.7246507453999,0.9126645734346213,0.016380067375827527,0.1015494112427594,686.7477402224267,0.9143280655202329,0.01957816701815643,0.13297855267651984,249.57937885802477,0.9691692543580819,benign
0.16418419129326328,0.2712068051155769,152.2850048573474,0.974516474554238,0.1576127226886258,0.22943333556217727,602.8161215133302,0.8988888115328304,0.1582675665747219,0.23031868498197097,619.2957503141267,0.8960941019619199,0.16418419129326328,0.2712068051155769,152.2850048573474,0.974516474554238,benign
0.051467649620117746,0.17032596074711998,216.22729625447022,0.9655148261285778,0.0488965749293637,0.1415236423212935,622.9405159774882,0.8997086739848903,0.04951079259688454,0.14359198920179703,547.5780046421969,0.9118504372591255,0.051467649620117746,0.17032596074711998,216.22729625447022,0.9655148261285778,benign
0.012635475769482395,0.12015565352156952,162.32241681260945,0.9721863826059657,0.010180313832659398,0.08013236812044405,585.4757586972613,0.8986118461864461,0.010310732075529731,0.08192887772876395,540.2543196187008,0.9064577784035848,0.012635475769482395,0.12015565352156952,162.32241681260945,0.9721863826059657,benign
0.08588640919583976,0.18055196245861252,254.37720387193082,0.9355883921957371,0.08417243005172076,0.1432293714584029,823.5953706906266,0.791101942415909,0.08408771237824296,0.1433780451554609,823.2917520094344,0.7910182776791611,0.08588640919583976,0.18055196245861252,254.37720387193082,0.9355883921957371,benign
0.013092839623551648,0.11353464680222844,187.42093944898699,0.9739525589405815,0.011187277606249373,0.08200953655558235,564.4315313046018,0.9212957165080294,0.011263485383327717,0.0834399526616049,535.2731503656162,0.9253609752644324,0.013092839623551648,0.11353464680222844,187.42093944898699,0.9739525589405815,benign
0.024630171310656392,0.15168959240583854,127.27045262532076,0.9733554481859723,0.02300083833503804,0.12559738688086475,327.7130827895275,0.9291878044735561,0.023127627807650254,0.12676256472880298,328.75723591272964,0.92898301932243,0.024630171310656392,0.15168959240583854,127.27045262532076,0.9733554481859723,benign
0.018083748709970173,0.14841383571686662,167.20751344874182,0.9397817451624009,0.013879383329756405,0.09333115847739888,555.8503441041778,0.8002209671385749,0.013845013364857897,0.09286541930270704,604.4620717489705,0.7826680020081878,0.018083748709970173,0.14841383571686662,167.20751344874182,0.9397817451624009,benign
0.011424567448574953,0.10648075240805174,397.17308498344994,0.9403361416249677,0.009413312416420688,0.07464265467109923,1002.4932502923102,0.8482313223790597,0.009377406917686503,0.07429836181092297,1020.4718200823665,0.8455319243491958,0.011424567448574953,0.10648075240805174,397.17308498344994,0.9403361416249677,benign
0.018794413604694374,0.1388380975037374,163.90212849516624,0.976392340856633,0.016189831067805437,0.10068875245275094,569.2292581126018,0.9171636901486413,0.016475888141787527,0.10469470570338177,484.6881682011818,0.9294641516438905,0.018794413604694374,0.1388380975037374,163.90212849516624,0.976392340856633,benign
0.012464911192111612,0.11017169284460994,265.51229375606596,0.9676929104606337,0.01067265360654175,0.08120516136688408,684.5864187494193,0.9162564261947439,0.010739330496840855,0.0819119699508935,685.1710553773622,0.9161906960181136,0.012464911192111612,0.11017169284460994,265.51229375606596,0.9676929104606337,benign
0.012878696367210998,0.12844068163151068,137.2663714864746,0.976752643283924,0.010098098942762581,0.08354843093913915,457.3864525349782,0.9220416086216586,0.010221300216686912,0.08467981026668678,440.1144829353873,0.9249775692753731,0.012878696367210998,0.12844068163151068,137.2663714864746,0.976752643283924,benign
0.0837231168289458,0.2447175000625287,77.69345229017335,0.9861145117506201,0.08137002243878406,0.21337449058451222,182.69784682891986,0.9669274752436469,0.08183611464667218,0.2154079512226327,181.90488649088874,0.967068070515617,0.0837231168289458,0.2447175000625287,77.69345229017335,0.9861145117506201,benign
0.015225573318719699,0.14291791113670027,116.76136282633878,0.982258537242626,0.012931209820817254,0.10179142266918063,310.1636665055842,0.9525449933433038,0.013052340335827327,0.10392887871106833,300.3707770270271,0.9540689905277512,0.015225573318719699,0.14291791113670027,116.76136282633878,0.982258537242626,benign
0.014488574045997453,0.11942510269902869,347.7827548410669,0.9333283593356352,0.012371242671228263,0.08286770542907937,985.5854211547053,0.8081512565817596,0.012501065546034841,0.0854765071813163,924.9488281823003,0.8200519642847809,0.014488574045997453,0.11942510269902869,347.7827548410669,0.9333283593356352,benign
0.01664421986855114,0.11768097745369362,178.82324917653958,0.9759659451974699,0.015386456307515589,0.09214571001220051,453.0556050900277,0.9389353560002789,0.015512967928079066,0.09360044640718876,437.53236089978566,0.9410481305759211,0.01664421986855114,0.11768097745369362,178.82324917653958,0.9759659451974699,benign
0.18813775374238514,0.29349797230270025,293.8067924252395,0.9515327272571811,0.18168852793702905,0.26431332286187964,753.9385665905099,0.8731620695727041,0.1822492648768905,0.2655586454578423,674.1581398248063,0.8865142623688915,0.18813775374238514,0.29349797230270025,293.8067924252395,0.9515327272571811,benign
0.012039275691816714,0.09825602229433861,280.7451054000529,0.9398511543951371,0.009538907786982175,0.0636271781362181,1016.6969196474977,0.7793021065495173,0.00954344235303604,0.0640744342825504,1008.9410966695618,0.7808172031264129,0.012039275691816714,0.09825602229433861,280.7451054000529,0.9398511543951371,benign
0.013077423021921834,0.0934118071279168,338.33090036578403,0.892927791031701,0.010607648121944063,0.06156197459231707,1002.3708528405509,0.6821301929033962,0.01070272852641293,0.0621400196215181,959.6294674190741,0.6956151437723759,0.013077423021921834,0.0934118071279168,338.33090036578403,0.892927791031701,benign
0.012391796916060236,0.12290355108719057,157.27813541213968,0.9765683790385685,0.010090161759314285,0.08450047095925058,500.5784280738766,0.924855940019155,0.010271559307375581,0.08625017964608571,465.24767051130704,0.9301631328542493,0.012391796916060236,0.12290355108719057,157.27813541213968,0.9765683790385685,benign
0.013001449666703998,0.10971125338448343,380.1547801139952,0.9275062947306338,0.011067786184421979,0.0781899519189693,1016.9055024472316,0.8028303928626445,0.01150511958849629,0.08229716223436626,894.4513773584185,0.8266034410892767,0.013001449666703998,0.10971125338448343,380.1547801139952,0.9275062947306338,benign
0.037021195910731934,0.15418509430046234,194.25629427930315,0.971520334286685,0.03618867253825648,0.1190009300344966,532.1222208160373,0.9213242679792315,0.03638229909579532,0.1215597385518223,493.11751979598705,0.9270546882197443,0.037021195910731934,0.15418509430046234,194.25629427930315,0.971520334286685,benign
0.01231527850203897,0.11186089810548636,167.054773526825,0.9708192837916436,0.010501060500664445,0.08236392818921218,522.0305170434476,0.9081090971547231,0.010679136944401146,0.08516619022926264,499.25207251144286,0.9121301996337569,0.01231527850203897,0.11186089810548636,167.054773526825,0.9708192837916436,benign
0.013354492132961398,0.12035789508555986,178.50051882731432,0.9668222857345689,0.010612415019807427,0.07764631229331942,514.9329014671619,0.9040704041518645,0.01065266630890366,0.07832868579592128,497.99364183391504,0.9072502522984455,0.013354492132961398,0.12035789508555986,178.50051882731432,0.9668222857345689,benign
0.018738455729969045,0.13034228301624895,220.87455164073864,0.9767083573691848,0.017740042115990753,0.10766361873222409,657.0092379228048,0.9305352100620649,0.017849675752735605,0.10915574047341244,619.5528786945813,0.9344801536107116,0.018738455729969045,0.13034228301624895,220.87455164073864,0.9767083573691848,benign
0.31756968161234145,0.419355456550276,132.0614537923775,0.9818379421857119,0.3175636105526675,0.40242207793606183,417.52162493192293,0.9418035177438087,0.31909217014799435,0.4035919292357648,392.74261847389545,0.9452459565981397,0.31756968161234145,0.419355456550276,132.0614537923775,0.9818379421857119,benign
0.04619305959172728,0.16317923077286742,378.94134004187856,0.9108586803691161,0.040992719472020565,0.12518865221006503,872.5540104184247,0.7894785423239405,0.04118281576408723,0.1255848725164022,866.8840221623238,0.7908203099996792,0.04619305959172728,0.16317923077286742,378.94134004187856,0.9108586803691161,benign
0.014610074552537714,0.10972396666089522,212.9332181296726,0.9436747987635955,0.011994932954236094,0.07428289921227252,761.2702284385307,0.7993410454266021,0.01181617815829981,0.07255937726181194,837.5063725311751,0.7792718479279961,0.014610074552537714,0.10972396666089522,212.9332181296726,0.9436747987635955,benign
0.014495169319363793,0.1368974022139999,142.53875442595918,0.9821771668864925,0.01237829085011837,0.09704221270540664,379.98520437535996,0.9521638974378936,0.012502765106971469,0.09917664462760033,360.31287331462477,0.9546380894204787,0.014495169319363793,0.1368974022139999,142.53875442595918,0.9821771668864925,benign
0.01953375821751763,0.13116353395325234,202.67161835748792,0.9654050633049717,0.017518911364660234,0.09940283339085626,510.01414285378667,0.9118764453613162,0.01758558888236565,0.09994739090837065,508.85622325145107,0.9120239194827104,0.01953375821751763,0.13116353395325234,202.67161835748792,0.9654050633049717,benign
0.01746041401364552,0.12612471959164104,187.42183034863785,0.962605783461303,0.015664151326117537,0.09926391217827887,486.5836976465896,0.9021793836000744,0.015654513593498266,0.09895558484855338,510.0564341455646,0.8975388854234939,0.01746041401364552,0.12612471959164104,187.42183034863785,0.962605783461303,benign
0.2476237968927429,0.35323998728455736,222.5313112184929,0.9666893663243692,0.2404601963067863,0.3174735297594063,585.1239352975917,0.9124173247969016,0.24068750108504774,0.316264417218396,590.780663019622,0.9115600445856872,0.2476237968927429,0.35323998728455736,222.5313112184929,0.9666893663243692,benign
0.020912086806014134,0.13799202455085505,189.59017325287138,0.9725299116633386,0.01916898266230197,0.1086451817823824,468.7391617366263,0.9309139328967999,0.019193746927389004,0.11053293868426989,443.0583622026332,0.9346850216058497,0.020912086806014134,0.13799202455085505,189.59017325287138,0.9725299116633386,benign
0.042846278643078294,0.15228279314822185,636.6354275945137,0.9163306137661325,0.04168563687832898,0.13015391815479493,1158.4979706744869,0.8464055021390355,0.041527534700361614,0.12739777572434813,1131.8633633867846,0.8498384528884041,0.042846278643078294,0.15228279314822185,636.6354275945137,0.9163306137661325,benign
0.010767198444646275,0.09475875879320671,336.6725466365724,0.9407502315038072,0.008575243077702542,0.061751666273141874,920.3218724189676,0.837038665381693,0.008536978383470648,0.06135485608149021,934.0711736609458,0.8346575445526284,0.010767198444646275,0.09475875879320671,336.6725466365724,0.9407502315038072,benign
0.01251787416095028,0.1193725092005486,146.10338017819413,0.9716676664917681,0.009546448903411612,0.07392277290451384,588.3897176517258,0.8857581249822579,0.009570188692586749,0.0743241567618866,569.9161297901402,0.8893499235156866,0.01251787416095028,0.1193725092005486,146.10338017819413,0.9716676664917681,benign
0.019342099077576724,0.13992111672462682,118.45688968183171,0.9512510224342343,0.01601679380000065,0.10044708128157336,518.4075685535719,0.7874184036717303,0.016143750019465487,0.10243881775037422,481.7133668377722,0.8025383837519104,0.019342099077576724,0.13992111672462682,118.45688968183171,0.9512510224342343,benign
0.01592286453675952,0.12127768515892638,272.9312877427779,0.9583386542692994,0.013679883233032812,0.08736288080601355,791.63552414264,0.8773668726920754,0.01356673977217169,0.0862286047539432,775.6009137983551,0.8798320297505773,0.01592286453675952,0.12127768515892638,272.9312877427779,0.9583386542692994,benign
0.01211460773906562,0.114957115075977,165.6157325711445,0.9756784212661438,0.00959029372748499,0.07493695581950281,591.4177372013937,0.9127293518877411,0.009659877833523532,0.07581981019958214,564.7505492802629,0.9166247983926588,0.01211460773906562,0.114957115075977,165.6157325711445,0.9756784212661438,benign
